3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl background: #aaff85; color: #000; color: #000;
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Montserrat.ttf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at DirectoryImporter.validate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/modules/engine-extensions/extensions/engine-extends/dist/importer/importers/directory.ccc:1:316)    at ImporterManager.find (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/importer.ccc:122:57)    at runNextTicks (internal/process/task_queues.js:58:5)    at processImmediate (internal/timers.js:434:9)    at ParallelQueue._generate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:79:30)
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Montserrat.ttf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at UnknownImporter.validate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/modules/engine-extensions/extensions/engine-extends/dist/importer/importers/unknown.ccc:1:351)    at ImporterManager.find (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/importer.ccc:122:57)    at runNextTicks (internal/process/task_queues.js:58:5)    at processImmediate (internal/timers.js:434:9)    at ParallelQueue._generate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:79:30)
3-8-2023 23:58:36-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Montserrat.ttfbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:58:36-error: Importer validate failed: e08f34d4-e4cb-45a6-9d57-c0d5c5f889dd
3-8-2023 23:58:36-error: Importer validate failed: e08f34d4-e4cb-45a6-9d57-c0d5c5f889dd
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Montserrat.ttf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at TTFFontImporter.validate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/importer.ccc:180:23)    at ImporterManager.find (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/importer.ccc:105:61)    at ParallelQueue._generate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:79:57)    at ParallelQueue._step (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/workflow-extra/dist/index.js:113:18)    at Immediate.<anonymous> (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/workflow-extra/dist/index.js:117:26)    at processImmediate (internal/timers.js:461:21)
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Montserrat.ttf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at encodeAsset (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/utils.ccc:1:2729)    at AssetDB.onAssetDeleted (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:11471)    at AssetDB.emit (events.js:315:20)    at DestroyTask.exec (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/task.ccc:413:22)    at runNextTicks (internal/process/task_queues.js:58:5)    at processImmediate (internal/timers.js:434:9)
3-8-2023 23:58:36-debug: {"isTrusted":true}
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: refresh asset /Users/myanhpham/Documents/coco-poker/assets/lgin/assets success
3-8-2023 23:58:36-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets...
3-8-2023 23:58:36-debug: refresh asset /Users/myanhpham/Documents/coco-poker/assets success
3-8-2023 23:58:36-debug: move asset from /Users/myanhpham/Documents/coco-poker/assets/assets -> /Users/myanhpham/Documents/coco-poker/assets/lgin/assets success
3-8-2023 23:58:36-debug: refresh db internal success
3-8-2023 23:58:37-debug: asset-db:worker-effect-data-processing (696ms)
3-8-2023 23:58:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lginbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:37-debug: refresh db assets success
3-8-2023 23:58:37-debug: asset-db:refresh-all-database (988ms)
3-8-2023 23:58:37-debug: refresh db assets success
3-8-2023 23:59:20-debug: refresh db internal success
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assetsbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avtbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcardbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AllinActiveVn.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AllinVn.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Angry.gifbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Apple.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AvatarExample.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AllinActiveVn.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AllinVn.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Apple.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AvatarExample.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AllinActiveVn.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Apple.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AvatarExample.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundBoxMail.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/AllinVn.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundBoxMail.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundBoxProfile.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundGame.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundBoxMail.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundHome.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundRoom.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundGame.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundBoxProfile.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundRoom.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundHome.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundGame.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundBoxProfile.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundRoom.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundHome.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundRoom1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundRoom1.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Building.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Button.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/BackgroundRoom1.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Button.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonAllin.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Building.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Button.jpg@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Button.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonAllin.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Building.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Button.jpgbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonAllin.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Button.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonAllinActive.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonAllinActive.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonBack.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCall.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCallActive.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonChat.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonBack.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonAllinActive.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCallActive.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCall.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonBack.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonChat.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonChat.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCall.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCallActive.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonChatVn.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonChatVn.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCheck.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCheckActive.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonChatVn.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCheck.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonClaim.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonClaimed.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCheckActive.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCheck.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonClaim.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonClaimed.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonCheckActive.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonClaimed.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonFold.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonClaim.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:20-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/ButtonFold.png@f9941background: #ffb8b8; color: #000;color: #000;
